mode,area,policy,repeat,finished,flight_energy_per_req,nonflight_energy_per_req,avg_time,avg_travel,encodes,decodes,semantic_quality,semantic_payload_ratio,sinr_median_db,mode_adaptive_semantic_count,mode_emergency_count,mode_fixed_count,mode_fixed_paper_like_count,mode_high_count,mode_low_count,mode_medium_count,mode_paper_like_count,mode_raw_count
fixed_paper_like,400,LinUCB,1,141.0,6895.536348990732,3.0565297316510542,32.039838978701304,291.2995242602933,97.0,42.0,0.5221653020892347,0.383717494089834,-10.935612502761703,,,0.0,0.0,,,,97.0,44.0
fixed_paper_like,400,LinUCB,2,134.0,6429.024124657809,3.1431398745325074,29.665533286396922,205.2261944059184,83.0,30.0,0.5697723134597871,0.4451181592039796,-10.888661855734107,,,0.0,0.0,,,,83.0,51.0
fixed_paper_like,400,LinUCB,3,148.0,5616.641711576369,2.101285833695905,25.92491514453698,247.93962272423497,85.0,37.0,0.6010832505948369,0.4855011261261259,-8.866163443571374,,,0.0,0.0,,,,85.0,63.0
fixed_paper_like,400,LinUCB,4,124.0,7837.808724472697,4.032181457863621,35.727332119771894,251.07737867214723,82.0,31.0,0.5406780198499943,0.40759408602150493,-10.769004739983457,,,0.0,0.0,,,,82.0,42.0
fixed_paper_like,400,LinUCB,5,108.0,8321.033710216001,4.246294359281783,37.61090776284261,284.0408512254226,82.0,25.0,0.4726303190870301,0.31983024691358064,-11.804398925122177,,,0.0,0.0,,,,82.0,26.0
fixed_paper_like,400,LinUCB,6,115.0,6464.314979434208,2.9751470292423106,30.278610850391143,238.25488611208525,79.0,35.0,0.5228506768240239,0.3846014492753621,-10.9067239073116,,,0.0,0.0,,,,79.0,36.0
fixed_paper_like,400,LinUCB,7,131.0,6317.247878890296,2.7650509222751807,29.310772056463552,250.70061263437475,82.0,34.0,0.5652219424534297,0.439249363867684,-11.369495269963066,,,0.0,0.0,,,,82.0,49.0
fixed_paper_like,400,LinUCB,8,150.0,5442.424868578071,2.3901545725968445,25.00981615181347,183.20149943245642,101.0,41.0,0.5323131317562059,0.39680555555555486,-11.879677486575055,,,0.0,0.0,,,,101.0,49.0
fixed_paper_like,400,LinUCB,9,115.0,6591.095122916249,3.2514216006588885,30.140142489172792,208.19049133507517,75.0,33.0,0.5470101362253389,0.4157608695652173,-9.544436160835442,,,0.0,0.0,,,,75.0,40.0
fixed_paper_like,400,SA,0,101.0,9433.547790767438,5.023189470128872,42.194477580860585,299.13494184248833,54.0,26.0,0.6286380126679018,0.5210396039603956,-11.594621735175695,,,0.0,0.0,,,,54.0,47.0
fixed_paper_like,400,SA,1,100.0,10000.35332259849,5.33258409741012,44.29182772276177,324.97698796618374,52.0,20.0,0.6388160819503369,0.5341666666666663,-11.57294811118004,,,0.0,0.0,,,,52.0,48.0
fixed_paper_like,400,SA,2,97.0,10270.121013466845,5.719558854551047,45.62447359155066,304.0314462475953,52.0,28.0,0.6276454453096257,0.5197594501718208,-13.024739123026084,,,0.0,0.0,,,,52.0,45.0
fixed_paper_like,400,SA,3,104.0,8534.957033593888,4.025447812517034,37.95151804304249,324.633876828355,57.0,27.0,0.6193142875586019,0.5090144230769228,-10.38627329916249,,,0.0,0.0,,,,57.0,47.0
fixed_paper_like,400,SA,4,102.0,11861.711086125522,6.772511408038396,52.54758121608003,363.86123160875707,55.0,27.0,0.6254691649183357,0.5169526143790844,-10.62647397506677,,,0.0,0.0,,,,55.0,47.0
fixed_paper_like,400,SA,5,120.0,7845.264572556423,3.918791020238991,35.453923726707565,260.20244874853915,65.0,26.0,0.623766752031601,0.5147569444444439,-11.40530853907094,,,0.0,0.0,,,,65.0,55.0
fixed_paper_like,400,SA,6,106.0,10898.485945097276,6.085902533904657,48.935252488953005,336.6313296724508,50.0,25.0,0.6723658217982014,0.5774371069182385,-12.219281030280442,,,0.0,0.0,,,,50.0,56.0
fixed_paper_like,400,SA,7,126.0,8463.724817971242,4.055372337059397,37.92195079140165,319.07223841953686,66.0,32.0,0.6361700459206694,0.530753968253968,-13.128614393220746,,,0.0,0.0,,,,66.0,60.0
fixed_paper_like,400,SA,8,118.0,8021.117083968541,3.604687855763078,35.72869583420783,341.5902435306793,69.0,36.0,0.5938446814630581,0.47616525423728795,-10.495574321176223,,,0.0,0.0,,,,69.0,49.0
fixed_paper_like,400,SA,9,97.0,10800.936216359458,6.178736764806558,47.83565634933294,308.56385510630383,51.0,26.0,0.6348061098229019,0.5289948453608244,-13.52110725984838,,,0.0,0.0,,,,51.0,46.0
fixed_paper_like,400,Greedy,0,190.0,2204.435533834036,1.0874791198393836,10.41511119598645,32.08312897535855,187.0,0.0,0.31638266522988856,0.11831140350877216,-4.94506554958472,,,0.0,0.0,,,,187.0,3.0
fixed_paper_like,400,Greedy,1,197.0,1846.0405220640985,0.7573935667665724,8.971350231895837,36.27345562458924,194.0,0.0,0.3159929705033712,0.11780879864636225,-4.220289282362241,,,0.0,0.0,,,,194.0,3.0
fixed_paper_like,400,Greedy,2,193.0,1936.7841109979272,0.8195519141899993,9.251930096668868,35.464258639802964,191.0,0.0,0.31261330861413233,0.11344991364421428,-3.27993055708642,,,0.0,0.0,,,,191.0,2.0
fixed_paper_like,400,Greedy,3,188.0,1706.0791442880036,0.5153515087602628,8.585159381210405,45.61684676522198,185.0,0.0,0.3164993367513534,0.11846187943262428,-2.0538702424463455,,,0.0,0.0,,,,185.0,3.0
fixed_paper_like,400,Greedy,4,167.0,3123.1828036255765,1.8227638475563321,14.611452493446393,35.86711159808509,167.0,0.0,0.3054155422121858,0.10416666666666655,-7.299247666287628,,,0.0,0.0,,,,167.0,0.0
fixed_paper_like,400,Greedy,5,216.0,1329.7649769565687,0.37066795080993137,6.559876492041923,27.81362222282574,211.0,0.0,0.3214938861424599,0.1249035493827163,-0.9123980280827466,,,0.0,0.0,,,,211.0,5.0
fixed_paper_like,400,Greedy,6,173.0,1834.285372959848,0.750382349704112,8.776028620736136,32.52335799415625,171.0,0.0,0.31344542033690054,0.11452312138728332,-4.380380302539501,,,0.0,0.0,,,,171.0,2.0
fixed_paper_like,400,Greedy,7,174.0,1624.778316830222,0.5985694570550613,7.74915511701323,29.62131363276256,168.0,0.0,0.3293667304117659,0.135057471264368,-1.6866803488944424,,,0.0,0.0,,,,168.0,6.0
fixed_paper_like,400,Greedy,8,161.0,2564.539660608353,1.2928641255678683,12.145135998621736,42.99965359176875,159.0,0.0,0.31404392056979846,0.11529503105590055,-7.4703402443517035,,,0.0,0.0,,,,159.0,2.0
fixed_paper_like,400,Greedy,9,193.0,2118.1478672389903,0.7518033197750059,10.292429228660513,56.92700226712517,190.0,0.0,0.3162121918151057,0.11809153713298813,-3.090406527699125,,,0.0,0.0,,,,190.0,3.0
fixed_paper_like,400,MCTS,0,141.0,4131.459686925887,1.708629143414989,19.099001158123063,131.45968634333968,112.0,34.0,0.4482733384947866,0.28841607565011806,-7.705978528263666,,,0.0,0.0,,,,112.0,29.0
fixed_paper_like,400,MCTS,1,181.0,3391.332997562351,1.144392907750647,15.607313163141473,118.12169023931405,132.0,50.0,0.49345221862988214,0.3466850828729274,-8.11810375343524,,,0.0,0.0,,,,132.0,49.0
fixed_paper_like,400,MCTS,2,166.0,3484.614938136151,1.2434027980811884,16.46624826667903,122.84168319444623,129.0,46.0,0.46023255991187995,0.30384036144578264,-7.724301820479802,,,0.0,0.0,,,,129.0,37.0
fixed_paper_like,400,MCTS,3,179.0,3199.998451893541,1.0183401983744353,15.113448417974453,119.3177549746032,131.0,53.0,0.4916728269821033,0.34439013035381677,-6.7762159036513445,,,0.0,0.0,,,,131.0,48.0
fixed_paper_like,400,MCTS,4,149.0,3166.4207245384728,0.9085757979686923,14.94726246276904,127.19813081913264,105.0,43.0,0.5105277310891249,0.36870805369127474,-6.663424289334157,,,0.0,0.0,,,,105.0,44.0
fixed_paper_like,400,MCTS,5,168.0,4201.246658836563,1.9750794046404418,19.43632862892296,118.13530135216972,141.0,65.0,0.41704518721379946,0.24813988095238057,-9.124294265042995,,,0.0,0.0,,,,141.0,27.0
fixed_paper_like,400,MCTS,6,157.0,3699.5712282761447,1.3689847535762147,17.124294347763023,128.30758576036226,109.0,45.0,0.5177725738925372,0.37805201698513746,-7.336671965140148,,,0.0,0.0,,,,109.0,48.0
fixed_paper_like,400,MCTS,7,149.0,4726.5619033466255,2.081907107768594,21.54029640884333,146.6940124176941,126.0,42.0,0.4126332773069494,0.2424496644295306,-9.655803760465144,,,0.0,0.0,,,,126.0,23.0
fixed_paper_like,400,MCTS,8,163.0,3063.040884333133,1.064727279224944,14.454767215613717,103.46463284301737,124.0,54.0,0.471604461560191,0.31850715746421177,-6.950768573070414,,,0.0,0.0,,,,124.0,39.0
fixed_paper_like,400,MCTS,9,182.0,2960.19084337985,0.8582320518555895,13.717854766160285,112.17909931754062,131.0,52.0,0.5000518463175629,0.35519688644688585,-7.622796687553013,,,0.0,0.0,,,,131.0,51.0
fixed_paper_like,500,Stochastic,0,99.0,11909.861332864335,6.245956806209166,52.993490054738174,450.55304094143656,31.0,19.0,0.7825038566523008,0.7194865319865318,-10.538622059284997,,,0.0,0.0,,,,31.0,68.0
fixed_paper_like,500,Stochastic,1,79.0,13972.399204542518,7.977272816927198,63.380682789642,471.56108712370536,19.0,12.0,0.8329480417978676,0.7845464135021096,-13.555120184900169,,,0.0,0.0,,,,19.0,60.0
fixed_paper_like,500,Stochastic,2,91.0,13513.408150900028,7.837662694238334,59.66722813822899,413.73642985017443,22.0,13.0,0.8320784827326164,0.7834249084249085,-11.139826794354486,,,0.0,0.0,,,,22.0,69.0
fixed_paper_like,500,Stochastic,3,84.0,14410.149555027316,8.271313714612747,64.76866611204227,489.7790218276664,25.0,12.0,0.7932784351821981,0.7333829365079363,-10.348600503559943,,,0.0,0.0,,,,25.0,59.0
fixed_paper_like,500,Stochastic,4,85.0,13396.525447149093,7.479093026814191,59.61638197802184,459.1810490878715,21.0,11.0,0.8283967810171284,0.7786764705882351,-13.595343006541604,,,0.0,0.0,,,,21.0,64.0
fixed_paper_like,500,Stochastic,5,102.0,9308.157640387648,4.0959945465752625,41.452775239430345,424.532201212143,28.0,11.0,0.8093297566856983,0.7540849673202615,-11.05514692186371,,,0.0,0.0,,,,28.0,74.0
fixed_paper_like,500,Stochastic,6,81.0,16019.503246895822,9.551296365628405,70.65686195286813,504.4929979891521,23.0,15.0,0.8027723144553122,0.7456275720164607,-12.55110574235715,,,0.0,0.0,,,,23.0,58.0
fixed_paper_like,500,Stochastic,7,91.0,11229.590860155147,5.345615080508419,50.01585387700965,505.5541696907483,26.0,11.0,0.8015472977749104,0.7440476190476188,-11.339361707872694,,,0.0,0.0,,,,26.0,65.0
fixed_paper_like,500,Stochastic,8,63.0,17386.579868903165,11.202049226021776,77.89616107214448,436.84771151114614,16.0,11.0,0.8235975980221423,0.7724867724867726,-12.451919762855832,,,0.0,0.0,,,,16.0,47.0
fixed_paper_like,500,Stochastic,9,106.0,11402.1781105409,5.521695314226166,50.7282298639761,504.6502757116624,26.0,16.0,0.8296302273350648,0.7802672955974842,-11.056873664763627,,,0.0,0.0,,,,26.0,80.0
fixed_paper_like,500,LinUCB,0,131.0,6390.967058431077,2.4005568777024133,29.952278693262766,325.31260879404493,80.0,26.0,0.5758262853204194,0.45292620865139904,-10.709172176679422,,,0.0,0.0,,,,80.0,51.0
fixed_paper_like,500,LinUCB,1,112.0,8990.573416144976,4.43161297754621,41.32629726217939,362.9897205056437,74.0,29.0,0.5410781261044801,0.40811011904761896,-12.71684665194742,,,0.0,0.0,,,,74.0,38.0
fixed_paper_like,500,LinUCB,2,131.0,6279.300102138641,2.1855979917709125,29.09203156458865,334.71679383129157,81.0,28.0,0.5705241138869246,0.44608778625954126,-10.701967615007495,,,0.0,0.0,,,,81.0,50.0
fixed_paper_like,500,LinUCB,3,136.0,6005.192435588095,2.154691830537138,28.063279049612536,302.1963274378899,88.0,37.0,0.5505629979020031,0.4203431372549014,-9.904970438691684,,,0.0,0.0,,,,88.0,48.0
fixed_paper_like,500,LinUCB,4,134.0,5046.755740530599,1.3637259164448676,23.753203880660482,293.78641762525825,80.0,32.0,0.5853227117684696,0.4651741293532332,-8.456613748902097,,,0.0,0.0,,,,80.0,54.0
fixed_paper_like,500,LinUCB,5,153.0,5119.770235200392,1.7140986177853552,23.907086281555443,248.14003111876656,97.0,33.0,0.5596425332979222,0.4320533769063177,-8.145605278699414,,,0.0,0.0,,,,97.0,56.0
fixed_paper_like,500,LinUCB,6,117.0,6873.790750999619,3.092799396659994,32.20189740979973,274.4137380602809,77.0,23.0,0.5428803141054559,0.41043447293447266,-11.010787424068054,,,0.0,0.0,,,,77.0,40.0
fixed_paper_like,500,LinUCB,7,122.0,7099.809942138563,3.1444954698699146,33.324499087517324,301.21227793346486,68.0,22.0,0.6128545645117104,0.5006830601092892,-9.66329168743556,,,0.0,0.0,,,,68.0,54.0
fixed_paper_like,500,LinUCB,8,130.0,6684.862715703304,2.649638330571922,31.13082316130733,316.88126682812367,76.0,27.0,0.593935240062509,0.47628205128205087,-8.62637116690905,,,0.0,0.0,,,,76.0,54.0
fixed_paper_like,500,LinUCB,9,137.0,7166.299468010984,3.1553961376680775,33.45506625223719,316.46502947503683,90.0,39.0,0.5437036408693194,0.411496350364963,-11.022398044614409,,,0.0,0.0,,,,90.0,47.0
fixed_paper_like,500,SA,0,104.0,7226.7179867679115,2.905573375110217,32.97326883015599,336.7476526862028,50.0,22.0,0.6660651645250897,0.5693108974358969,-10.168226771217665,,,0.0,0.0,,,,50.0,54.0
fixed_paper_like,500,SA,1,128.0,7467.14707278077,2.920226016647967,33.73866819824683,371.52186953831944,80.0,39.0,0.5658847138826167,0.4401041666666662,-8.95143579793249,,,0.0,0.0,,,,80.0,48.0
fixed_paper_like,500,SA,2,104.0,9618.53671071323,4.696580407236652,43.45273124832572,395.37537443819303,52.0,30.0,0.6527077711060928,0.5520833333333331,-10.990541120984481,,,0.0,0.0,,,,52.0,52.0
fixed_paper_like,500,SA,3,113.0,8186.674312646,3.3093902428851423,36.91512553222511,416.7806248746847,61.0,25.0,0.6250473280968442,0.5164085545722708,-9.7413543532389,,,0.0,0.0,,,,61.0,52.0
fixed_paper_like,500,SA,4,116.0,8802.69930949935,3.9260883583172643,39.22049259671282,395.5937621061467,58.0,24.0,0.652707771106093,0.5520833333333333,-9.733143362549985,,,0.0,0.0,,,,58.0,58.0
fixed_paper_like,500,SA,5,88.0,9676.104319198603,4.359877829198622,43.605305528845626,461.914426667001,54.0,19.0,0.5737777190847505,0.45028409090909083,-14.089621857652675,,,0.0,0.0,,,,54.0,34.0
fixed_paper_like,500,SA,6,108.0,8448.799408520039,3.4907563661165173,38.16098495537501,423.14692124455837,56.0,29.0,0.6398450959618743,0.5354938271604933,-11.37167788482882,,,0.0,0.0,,,,56.0,52.0
fixed_paper_like,500,SA,7,94.0,8656.672281984342,3.8002844848620825,39.26337221807883,398.39591805383037,39.0,20.0,0.7118213419816519,0.6283244680851059,-9.263595952561964,,,0.0,0.0,,,,39.0,55.0
fixed_paper_like,500,SA,8,106.0,9620.295644848668,4.716981071351188,42.882412027069826,373.6493456834802,48.0,20.0,0.685471188926273,0.5943396226415092,-10.873017115956428,,,0.0,0.0,,,,48.0,58.0
fixed_paper_like,500,SA,9,112.0,11198.367014771222,5.873078227555664,50.45576413276235,429.1125116675431,63.0,27.0,0.6092962424943549,0.4960937499999996,-11.562583208182424,,,0.0,0.0,,,,63.0,49.0
fixed_paper_like,500,Greedy,0,188.0,1849.3536407009465,0.7167621442012284,8.945347154704761,37.81097010524691,182.0,0.0,0.3275831312905206,0.1327570921985818,-3.636298098782027,,,0.0,0.0,,,,182.0,6.0
fixed_paper_like,500,Greedy,1,214.0,1545.44249843588,0.44922432309017907,7.738082893722051,39.630715313467256,212.0,0.0,0.31190698574291353,0.11253894080996907,-2.5806759841983533,,,0.0,0.0,,,,212.0,2.0
fixed_paper_like,500,Greedy,2,186.0,1673.2455645860605,0.6253742736123177,8.208045680772958,34.94693837546595,180.0,0.0,0.32782149246340586,0.13306451612903236,-1.782318690228432,,,0.0,0.0,,,,180.0,6.0
fixed_paper_like,500,Greedy,3,178.0,1746.539376439185,0.5237357648483608,8.80935615170136,46.89082184213028,176.0,0.0,0.3132198619626108,0.11423220973782768,-2.3846871407348362,,,0.0,0.0,,,,176.0,2.0
fixed_paper_like,500,Greedy,4,194.0,1639.9732566757123,0.6061381628551066,8.141441758721802,32.12907107051094,191.0,0.0,0.31615653898210094,0.11801975945017211,-2.0669016781731253,,,0.0,0.0,,,,191.0,3.0
fixed_paper_like,500,Greedy,5,208.0,1533.9300392176276,0.4447684508863636,7.610360685737719,38.17144921268705,206.0,0.0,0.3120942389216844,0.11278044871794898,-1.9604664992878542,,,0.0,0.0,,,,206.0,2.0
fixed_paper_like,500,Greedy,6,165.0,2771.8091508958105,1.5328293483028248,12.976388838430053,37.30419495786615,165.0,0.0,0.3054155422121858,0.10416666666666653,-7.405900922928421,,,0.0,0.0,,,,165.0,0.0
fixed_paper_like,500,Greedy,7,183.0,2273.4862130334745,1.1431938962815302,10.939088388341606,34.7283841565625,182.0,0.0,0.30921108569736533,0.10906193078324225,-4.798411130253982,,,0.0,0.0,,,,182.0,1.0
fixed_paper_like,500,Greedy,8,199.0,1542.2540272610097,0.421481004626816,7.625117646580274,39.872788634861976,197.0,0.0,0.31239629053166174,0.11317001675041892,-3.898295666892626,,,0.0,0.0,,,,197.0,2.0
fixed_paper_like,500,Greedy,9,231.0,1692.3451980453015,0.5415237605724017,8.37731401107253,42.62665500128353,231.0,0.0,0.3054155422121864,0.10416666666666691,-5.036149565192631,,,0.0,0.0,,,,231.0,0.0
fixed_paper_like,500,MCTS,0,174.0,3560.6729350700416,1.1818849315461706,16.797691116876823,140.04423370658554,114.0,38.0,0.5449274242079845,0.41307471264367784,-6.530374004014245,,,0.0,0.0,,,,114.0,60.0
fixed_paper_like,500,MCTS,1,127.0,4340.388654199172,1.64363555839404,20.113793474162758,175.42320774749788,96.0,35.0,0.4749597799399202,0.3228346456692916,-8.668895726625024,,,0.0,0.0,,,,96.0,31.0
fixed_paper_like,500,MCTS,2,171.0,3204.5001842014644,0.860434999162421,15.465573261041465,141.47264363653622,113.0,55.0,0.5410055922220887,0.4080165692007796,-5.407370260306336,,,0.0,0.0,,,,113.0,58.0
fixed_paper_like,500,MCTS,3,159.0,5107.037905987995,2.509871085659781,23.349187510642757,152.04057926788437,126.0,58.0,0.4495745806209783,0.2900943396226414,-9.580249433864315,,,0.0,0.0,,,,126.0,33.0
fixed_paper_like,500,MCTS,4,172.0,3108.7531309042647,0.75505668360946,14.732213830449842,138.9184000074411,118.0,43.0,0.5234827557037094,0.385416666666666,-5.761802638871293,,,0.0,0.0,,,,118.0,54.0
fixed_paper_like,500,MCTS,5,150.0,3733.558368733014,1.191213542735234,17.68390961698985,163.68072405067073,114.0,41.0,0.47211581208126174,0.31916666666666593,-7.275050837636792,,,0.0,0.0,,,,114.0,36.0
fixed_paper_like,500,MCTS,6,146.0,3952.4865073182036,1.4859007656291825,18.555141882510686,148.60300102564523,105.0,43.0,0.5004700817279423,0.35573630136986256,-7.2188668071582125,,,0.0,0.0,,,,105.0,41.0
fixed_paper_like,500,MCTS,7,163.0,3819.9877101226202,1.282224252833333,17.869418140520565,158.9112975600124,121.0,49.0,0.4843882245869605,0.33499488752556184,-7.684324963483203,,,0.0,0.0,,,,121.0,42.0
fixed_paper_like,500,MCTS,8,174.0,3259.3758428438236,1.0120351074857636,15.512884463654721,138.11958896740097,136.0,55.0,0.4571064008095252,0.2998084291187734,-7.6533365317068665,,,0.0,0.0,,,,136.0,38.0
fixed_paper_like,500,MCTS,9,149.0,5393.899547045261,2.8043195895117994,25.128797818888106,142.40214379007796,108.0,40.0,0.4965428091202428,0.35067114093959667,-8.92227928742356,,,0.0,0.0,,,,108.0,41.0
adaptive_semantic,100,Stochastic,0,40.0,21401.911164818175,16.848023971978048,93.13813106179764,86.23806670430818,16.0,6.0,0.7219774363519381,0.61171875,-19.78075209150188,0.0,14.0,0.0,,0.0,2.0,0.0,0.0,24.0
adaptive_semantic,100,Stochastic,1,36.0,19922.873205132717,15.551334809010323,87.14218779879786,90.49284414388111,13.0,9.0,0.7489913964667698,0.6490162037037037,-19.058762452016904,0.0,12.0,0.0,,0.0,1.0,0.0,0.0,23.0
adaptive_semantic,100,Stochastic,2,33.0,24775.52353315032,19.85240229985853,108.2572675278235,80.29883287437167,8.0,3.0,0.8315175201325355,0.7678345959595959,-16.855345669157952,0.0,7.0,0.0,,1.0,0.0,0.0,0.0,25.0
adaptive_semantic,100,Stochastic,3,50.0,21945.482405181876,17.537359167187642,95.91265554053193,74.7935014652598,14.0,6.0,0.8054178505384257,0.7309375000000001,-17.977461869869455,0.0,11.0,0.0,,1.0,2.0,0.0,0.0,36.0
adaptive_semantic,100,Stochastic,4,25.0,37408.89699411985,30.54421064660188,162.69861937070806,102.7486667716796,4.0,3.0,0.8887725294644785,0.8441666666666667,-19.865346994169926,0.0,4.0,0.0,,0.0,0.0,0.0,0.0,21.0
adaptive_semantic,100,Stochastic,5,25.0,16019.78620020278,12.110513508654916,70.02335581030256,94.47041643291347,10.0,5.0,0.7219682138137894,0.6114583333333333,-19.69581083437044,0.0,9.0,0.0,,0.0,1.0,0.0,0.0,15.0
adaptive_semantic,100,Stochastic,6,28.0,44201.50098622507,36.75867644012117,192.72604680458508,79.77858041586758,7.0,4.0,0.8262400149244916,0.757440476190476,-22.66927901719921,0.0,6.0,0.0,,0.0,1.0,0.0,0.0,21.0
adaptive_semantic,100,Stochastic,7,40.0,34956.92517445793,28.81111558022164,152.28751352465434,72.1958197659359,10.0,7.0,0.8262762463243603,0.7584635416666667,-19.928830276754418,0.0,7.0,0.0,,0.0,3.0,0.0,0.0,30.0
adaptive_semantic,100,Stochastic,8,43.0,24699.16144164486,19.827952056250346,107.91530654963681,80.47241672738298,17.0,7.0,0.7252842316746495,0.6203972868217054,-18.559315918449656,0.0,12.0,0.0,,1.0,4.0,0.0,0.0,26.0
adaptive_semantic,100,Stochastic,9,34.0,33996.731665231455,27.719974027652537,148.001329497459,93.26530410771964,9.0,4.0,0.8160537860982794,0.746783088235294,-20.44728369632943,0.0,7.0,0.0,,1.0,1.0,0.0,0.0,25.0
adaptive_semantic,100,LinUCB,0,143.0,5056.952956469502,2.8831709732720983,22.375748285906663,75.45240897447484,118.0,58.0,0.42660140204235414,0.2043269230769233,-17.469122120948388,0.0,82.0,0.0,,2.0,34.0,0.0,0.0,25.0
adaptive_semantic,100,LinUCB,1,128.0,5905.081274929759,3.6121822209986734,26.22579426430328,77.19571883045607,116.0,53.0,0.3701056629100737,0.12101236979166637,-21.11995160203959,0.0,102.0,0.0,,1.0,13.0,0.0,0.0,12.0
adaptive_semantic,100,LinUCB,2,162.0,4227.65731410213,1.9900959936986842,18.661885485924838,89.95914409525257,133.0,64.0,0.4295093022289555,0.20762602880658457,-17.20915442126248,0.0,92.0,0.0,,1.0,40.0,0.0,0.0,29.0
adaptive_semantic,100,LinUCB,3,144.0,4581.050319891148,2.4307780348310177,20.220923801690567,78.35792857933747,119.0,50.0,0.4257328652946544,0.20182291666666688,-17.251583522940187,0.0,86.0,0.0,,1.0,32.0,0.0,0.0,25.0
adaptive_semantic,100,LinUCB,4,105.0,8782.109820872569,5.9974994234893115,38.75629823595804,88.21157778236847,97.0,43.0,0.3579129973787415,0.10446428571428568,-21.48633157806941,0.0,84.0,0.0,,1.0,12.0,0.0,0.0,8.0
adaptive_semantic,100,LinUCB,5,144.0,3391.123460689081,1.3730636721199347,15.141433593219697,78.979035846258,109.0,41.0,0.4740278907801727,0.2700014467592592,-15.36882812454354,0.0,73.0,0.0,,1.0,35.0,0.0,0.0,35.0
adaptive_semantic,100,LinUCB,6,148.0,3637.1221642150877,1.6193273218660091,16.384536913249715,78.52250270572326,126.0,53.0,0.4083987823091925,0.17803350225225237,-16.684929093422248,0.0,89.0,0.0,,1.0,36.0,0.0,0.0,22.0
adaptive_semantic,100,LinUCB,7,114.0,5864.2173532371935,3.5789298467029256,25.873013666046642,75.50022358542019,97.0,37.0,0.40862834637028317,0.17584978070175458,-20.30181893502963,0.0,81.0,0.0,,1.0,15.0,0.0,0.0,17.0
adaptive_semantic,100,LinUCB,8,146.0,5716.534688594333,3.519390121739797,25.48135778789259,71.39339913585148,130.0,54.0,0.38118568822071325,0.13830622146118726,-19.498185561100712,0.0,103.0,0.0,,1.0,26.0,0.0,0.0,16.0
adaptive_semantic,100,LinUCB,9,131.0,6893.341002069238,4.4833065994073324,30.54961287287106,75.92775779025743,113.0,59.0,0.40047884687244134,0.16424141221374036,-21.670724254976882,0.0,95.0,0.0,,1.0,17.0,0.0,0.0,18.0
adaptive_semantic,100,SA,0,59.0,13521.950833927553,10.087192166449952,58.98477477327487,81.5333221433347,36.0,14.0,0.5759212313965539,0.4083686440677967,-20.344396147407462,0.0,30.0,0.0,,0.0,6.0,0.0,0.0,23.0
adaptive_semantic,100,SA,1,56.0,20047.76519258195,15.81157022615336,87.31536446627972,79.82768312011049,33.0,11.0,0.5904275976986225,0.42838541666666685,-21.950789160903167,0.0,28.0,0.0,,0.0,5.0,0.0,0.0,23.0
adaptive_semantic,100,SA,2,62.0,17261.056796516674,13.369495642822853,75.43294452811931,80.66388345798083,35.0,18.0,0.6076387433778845,0.4522849462365593,-21.10981954146014,0.0,30.0,0.0,,0.0,5.0,0.0,0.0,27.0
adaptive_semantic,100,SA,3,46.0,26161.856127383562,21.069591283578262,114.56738047985847,88.5241641067219,31.0,16.0,0.531594926065262,0.34590126811594185,-21.715771395384053,0.0,27.0,0.0,,0.0,4.0,0.0,0.0,15.0
adaptive_semantic,100,SA,4,57.0,13402.649505559353,9.974207395004418,58.725819797175674,85.97407340428222,38.0,16.0,0.5367949044743188,0.35754751461988304,-16.900963471513748,0.0,23.0,0.0,,0.0,15.0,0.0,0.0,19.0
adaptive_semantic,100,SA,5,76.0,11356.89084935892,8.244562407456286,49.84620945660313,83.12584727598153,43.0,23.0,0.6068438951382413,0.45476973684210537,-16.587603554203465,0.0,30.0,0.0,,1.0,12.0,0.0,0.0,33.0
adaptive_semantic,100,SA,6,55.0,16076.56583338998,12.309010281038711,70.14742198519686,86.85491272724153,32.0,18.0,0.5957209215428888,0.43854166666666666,-19.4797646835555,0.0,21.0,0.0,,0.0,11.0,0.0,0.0,23.0
adaptive_semantic,100,SA,7,53.0,18152.828584849547,14.154686502040827,79.51799492390242,87.07807048076806,34.0,14.0,0.5541303849269972,0.3810927672955976,-23.150512437175234,0.0,30.0,0.0,,2.0,2.0,0.0,0.0,19.0
adaptive_semantic,100,SA,8,48.0,18860.353173918305,14.835465742237298,82.50269600052535,78.1393634639036,32.0,18.0,0.5366482742077059,0.3534071180555554,-22.87270146918684,0.0,27.0,0.0,,0.0,5.0,0.0,0.0,16.0
adaptive_semantic,100,SA,9,57.0,13130.325194638925,9.84169345232312,57.52802968373979,77.6802246301512,42.0,22.0,0.4879138468203356,0.2864583333333332,-21.022200376729188,0.0,33.0,0.0,,0.0,9.0,0.0,0.0,15.0
adaptive_semantic,100,Greedy,0,205.0,1717.1083107470745,0.821556561881796,7.762909418904049,17.63765373229164,191.0,0.0,0.35292094984496925,0.12914126016260163,-12.656345014611777,0.0,79.0,0.0,,44.0,68.0,0.0,0.0,14.0
adaptive_semantic,100,Greedy,1,203.0,1290.9774005791865,0.516062359970488,5.875433146638077,14.9921083839459,192.0,0.0,0.3432682735438992,0.13090106732348117,-8.088939749483808,0.0,62.0,0.0,,69.0,61.0,0.0,0.0,11.0
